2026-01-18 08:09:11,758 - root - INFO - Loaded environment variables from: /var/home/waaberi/Documents/uOttahack/Submission/.env
2026-01-18 08:09:11,758 - root - INFO - Processing provided configuration files and directories:
2026-01-18 08:09:11,758 - root - INFO -   Discovering YAML files in directory: /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs
2026-01-18 08:09:11,758 - root - INFO -   Skipping discovery: /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/shared_config.yaml (underscore prefix or shared_config)
2026-01-18 08:09:11,759 - root - INFO - Final list of configuration files to run:
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/agents/delivery-agent.yaml
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/agents/orchestrator.yaml
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/agents/summary-agent.yaml
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/webui.yaml
2026-01-18 08:09:11,776 | INFO | solace_ai_connector.solace_ai_connector | Starting Solace AI Event Connector
2026-01-18 08:09:11,831 | INFO | solace_ai_connector.components.component_base | [<unnamed>] [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initializing SamComponentBase...
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initialized SamComponentBase
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initializing agent: DeliveryAgent (A2A ADK Host Component)...
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Default session behavior set to: PERSISTENT
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Artifact Handling Mode: ignore
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initializing synchronous ADK services...
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initializing Session Service of type: memory
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initializing Artifact Service of type: filesystem
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.adk.artifacts.filesystem_artifact_service | Initialized FilesystemArtifactService. Base path: /tmp/samv2
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Wrapping artifact service with dynamic ScopedArtifactServiceWrapper.
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initializing Memory Service of type: memory
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  No credential service configured, skipping initialization
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initialized Synchronous ADK services.
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Scheduling agent health check every 10 seconds.
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initialized agent: DeliveryAgent
2026-01-18 08:09:11,832 | INFO | solace_ai_connector.components.component_base | [delivery-agent_app_broker_output] [solace_ai_connector.delivery-agent_app_implicit_flow.delivery-agent_app_broker_output]  Multi-session request/response is enabled.
2026-01-18 08:09:11,832 | INFO | solace_ai_connector.components.component_base | [delivery-agent_app_broker_output] [solace_ai_connector.delivery-agent_app_implicit_flow.delivery-agent_app_broker_output]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 08:09:11,832 | INFO | solace_ai_connector.solace_ai_connector | Creating app orchestrator-agent_app
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.sac.app | Configuring A2A_ADK_App for Agent: 'OrchestratorAgent' in Namespace: 'sam/'
2026-01-18 08:09:11,832 | INFO | solace_agent_mesh.agent.sac.app | Automatically generated subscriptions for Agent 'OrchestratorAgent': [{'topic': 'sam/a2a/v1/agent/request/OrchestratorAgent'}, {'topic': 'sam/a2a/v1/discovery/agentcards'}, {'topic': 'sam/a2a/v1/agent/response/OrchestratorAgent/>'}, {'topic': 'sam/a2a/v1/agent/status/OrchestratorAgent/>'}, {'topic': 'sam/sam/events/session/>'}]
2026-01-18 08:09:11,833 | INFO | solace_ai_connector.components.component_base | [orchestrator-agent_app_broker_input] [solace_ai_connector.orchestrator-agent_app_implicit_flow.orchestrator-agent_app_broker_input]  Multi-session request/response is enabled.
2026-01-18 08:09:11,833 | INFO | solace_ai_connector.components.component_base | [orchestrator-agent_app_broker_input] [solace_ai_connector.orchestrator-agent_app_implicit_flow.orchestrator-agent_app_broker_input]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 08:09:11,833 | INFO | solace_ai_connector.components.component_base | [<unnamed>] [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Multi-session request/response is enabled.
2026-01-18 08:09:11,833 | INFO | solace_ai_connector.components.component_base | [<unnamed>] [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 08:09:11,833 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initializing SamComponentBase...
2026-01-18 08:09:11,833 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initialized SamComponentBase
2026-01-18 08:09:11,833 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initializing agent: OrchestratorAgent (A2A ADK Host Component)...
2026-01-18 08:09:11,833 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Default session behavior set to: PERSISTENT
2026-01-18 08:09:11,833 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Artifact Handling Mode: reference
2026-01-18 08:09:11,833 | WARNING | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Artifact handling mode 'reference' selected, but this component does not currently host an endpoint to serve artifacts. Clients may not be able to retrieve referenced artifacts.
2026-01-18 08:09:11,833 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initializing synchronous ADK services...
2026-01-18 08:09:11,833 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initializing Session Service of type: sql
2026-01-18 08:09:11,837 | INFO | google_adk.google.adk.sessions.database_session_service | Local timezone: America/Toronto
2026-01-18 08:09:11,839 | INFO | solace_agent_mesh.agent.adk.schema_migration | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Running Alembic migrations for ADK schema compatibility...
2026-01-18 08:09:11,839 | INFO | alembic.runtime.migration | Context impl SQLiteImpl.
2026-01-18 08:09:11,839 | INFO | alembic.runtime.migration | Will assume non-transactional DDL.
2026-01-18 08:09:11,840 | INFO | solace_agent_mesh.agent.adk.schema_migration | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Database schema migration complete
2026-01-18 08:09:11,840 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initializing Artifact Service of type: filesystem
2026-01-18 08:09:11,840 | INFO | solace_agent_mesh.agent.adk.artifacts.filesystem_artifact_service | Initialized FilesystemArtifactService. Base path: /tmp/samv2
2026-01-18 08:09:11,840 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Wrapping artifact service with dynamic ScopedArtifactServiceWrapper.
2026-01-18 08:09:11,840 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initializing Memory Service of type: memory
2026-01-18 08:09:11,840 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  No credential service configured, skipping initialization
2026-01-18 08:09:11,841 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initialized Synchronous ADK services.
2026-01-18 08:09:11,841 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Scheduling agent health check every 10 seconds.
2026-01-18 08:09:11,841 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initialized agent: OrchestratorAgent
2026-01-18 08:09:11,841 | INFO | solace_ai_connector.components.component_base | [orchestrator-agent_app_broker_output] [solace_ai_connector.orchestrator-agent_app_implicit_flow.orchestrator-agent_app_broker_output]  Multi-session request/response is enabled.
2026-01-18 08:09:11,841 | INFO | solace_ai_connector.components.component_base | [orchestrator-agent_app_broker_output] [solace_ai_connector.orchestrator-agent_app_implicit_flow.orchestrator-agent_app_broker_output]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 08:09:11,841 | INFO | solace_ai_connector.solace_ai_connector | Creating app summary-agent_app
2026-01-18 08:09:11,841 | INFO | solace_agent_mesh.agent.sac.app | Configuring A2A_ADK_App for Agent: 'SummaryAgent' in Namespace: 'sam/'
2026-01-18 08:09:11,841 | INFO | solace_agent_mesh.agent.sac.app | Automatically generated subscriptions for Agent 'SummaryAgent': [{'topic': 'sam/a2a/v1/agent/request/SummaryAgent'}, {'topic': 'sam/a2a/v1/discovery/agentcards'}, {'topic': 'sam/a2a/v1/agent/response/SummaryAgent/>'}, {'topic': 'sam/a2a/v1/agent/status/SummaryAgent/>'}, {'topic': 'sam/sam/events/session/>'}]
2026-01-18 08:09:11,842 | INFO | solace_ai_connector.components.component_base | [summary-agent_app_broker_input] [solace_ai_connector.summary-agent_app_implicit_flow.summary-agent_app_broker_input]  Multi-session request/response is enabled.
2026-01-18 08:09:11,842 | INFO | solace_ai_connector.components.component_base | [summary-agent_app_broker_input] [solace_ai_connector.summary-agent_app_implicit_flow.summary-agent_app_broker_input]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 08:09:11,842 | INFO | solace_ai_connector.components.component_base | [<unnamed>] [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Multi-session request/response is enabled.
2026-01-18 08:09:11,842 | INFO | solace_ai_connector.components.component_base | [<unnamed>] [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initializing SamComponentBase...
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initialized SamComponentBase
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initializing agent: SummaryAgent (A2A ADK Host Component)...
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Default session behavior set to: RUN_BASED
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Artifact Handling Mode: ignore
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initializing synchronous ADK services...
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initializing Session Service of type: memory
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initializing Artifact Service of type: filesystem
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.adk.artifacts.filesystem_artifact_service | Initialized FilesystemArtifactService. Base path: /tmp/samv2
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Wrapping artifact service with dynamic ScopedArtifactServiceWrapper.
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initializing Memory Service of type: memory
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  No credential service configured, skipping initialization
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initialized Synchronous ADK services.
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Scheduling agent health check every 10 seconds.
2026-01-18 08:09:11,842 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initialized agent: SummaryAgent
2026-01-18 08:09:11,842 | INFO | solace_ai_connector.components.component_base | [summary-agent_app_broker_output] [solace_ai_connector.summary-agent_app_implicit_flow.summary-agent_app_broker_output]  Multi-session request/response is enabled.
2026-01-18 08:09:11,842 | INFO | solace_ai_connector.components.component_base | [summary-agent_app_broker_output] [solace_ai_connector.summary-agent_app_implicit_flow.summary-agent_app_broker_output]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 08:09:11,842 | INFO | solace_ai_connector.solace_ai_connector | Creating app a2a_webui_app
2026-01-18 08:09:11,874 | WARNING | solace_agent_mesh.gateway.base.app | [a2a_webui_app] Configuration key 'gateway_artifact_content_limit_bytes' (value: 10000000) is deprecated. Please use 'gateway_max_artifact_resolve_size_bytes'. Using value from old key.
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.gateway.base.app | Generated Solace subscriptions for gateway 'webui-gateway': [{'topic': 'sam/a2a/v1/discovery/agentcards'}, {'topic': 'sam/a2a/v1/gateway/response/webui-gateway/>'}, {'topic': 'sam/a2a/v1/gateway/status/webui-gateway/>'}]
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initializing SamComponentBase...
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initialized SamComponentBase
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initializing Base Gateway Component...
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Retrieved common configs: Namespace=sam/, GatewayID=webui-gateway
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.core_a2a.service | [CoreA2AService-WebUI] Initialized with namespace: sam/
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initializing Artifact Service of type: filesystem
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.agent.adk.artifacts.filesystem_artifact_service | Initialized FilesystemArtifactService. Base path: /tmp/samv2
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.agent.adk.services | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Wrapping artifact service with dynamic ScopedArtifactServiceWrapper.
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.common.services.identity_service | [IdentityFactory] No 'identity_service' configuration found. Skipping creation.
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Middleware system initialized (using default configuration resolver).
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initialized Base Gateway Component.
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initializing Web UI Backend Component...
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  WebUI-specific configuration retrieved (Host: 0.0.0.0, Port: 8000).
2026-01-18 08:09:11,874 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Scheduling agent health check every 10 seconds.
2026-01-18 08:09:11,875 | INFO | solace_agent_mesh.gateway.http_sse.session_manager | Initialized SessionManager
2026-01-18 08:09:11,875 | INFO | solace_agent_mesh.common.sam_events.event_service | [SamEventService] Initialized for component <unnamed>_gateway in namespace sam/
2026-01-18 08:09:11,875 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Data retention is enabled. Initializing service and timer...
2026-01-18 08:09:11,875 | INFO | solace_agent_mesh.gateway.http_sse.services.data_retention_service | [DataRetentionService] Initialized with task_retention=90 days, feedback_retention=90 days, cleanup_interval=24 hours, batch_size=1000
2026-01-18 08:09:11,875 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Data retention timer created with ID 'data_retention_cleanup_webui-gateway' and interval 24 hours.
2026-01-18 08:09:11,875 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Running database migrations...
2026-01-18 08:09:12,281 | INFO | solace_agent_mesh.gateway.http_sse.routers.visualization | Initialized Router for A2A Message Visualization.
2026-01-18 08:09:12,317 | INFO | solace_agent_mesh.gateway.http_sse.dependencies | Configuring SQLite database (single-connection mode)
2026-01-18 08:09:12,317 | INFO | solace_agent_mesh.gateway.http_sse.dependencies | Database initialized successfully
2026-01-18 08:09:12,317 | INFO | solace_agent_mesh.gateway.http_sse.main | [WebUI Gateway] Running database migrations...
2026-01-18 08:09:12,318 | INFO | solace_agent_mesh.gateway.http_sse.main | [WebUI Gateway] Starting community migrations...
2026-01-18 08:09:12,318 | INFO | solace_agent_mesh.gateway.http_sse.main | [WebUI Gateway] Checking for schema updates
2026-01-18 08:09:12,320 | INFO | alembic.runtime.migration | Context impl SQLiteImpl.
2026-01-18 08:09:12,320 | INFO | alembic.runtime.migration | Will assume non-transactional DDL.
2026-01-18 08:09:12,322 | INFO | solace_agent_mesh.gateway.http_sse.main | [WebUI Gateway] Community migrations completed
2026-01-18 08:09:12,322 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Database migrations completed
2026-01-18 08:09:12,322 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Web UI Backend Component initialized.
2026-01-18 08:09:12,323 | INFO | solace_agent_mesh.gateway.base.app | BaseGatewayApp 'a2a_webui_app' initialized successfully.
2026-01-18 08:09:12,324 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Starting SamComponentBase run method.
2026-01-18 08:09:12,327 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initializing asyncio event loop in dedicated thread...
2026-01-18 08:09:12,327 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Starting SamComponentBase run method.
2026-01-18 08:09:12,327 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Async operations thread started.
2026-01-18 08:09:12,329 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Starting SamComponentBase run method.
2026-01-18 08:09:12,329 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Setting up async initialization monitoring...
2026-01-18 08:09:12,329 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Starting _async_setup_and_run as an asyncio task. Will run event loop forever (or until stop_signal).
2026-01-18 08:09:12,331 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initializing asyncio event loop in dedicated thread...
2026-01-18 08:09:12,331 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Starting SamComponentBase run method.
2026-01-18 08:09:12,331 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Async initialization monitoring active (non-blocking).
2026-01-18 08:09:12,331 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Async operations thread started.
2026-01-18 08:09:12,331 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Loading tools asynchronously in dedicated thread...
2026-01-18 08:09:12,332 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initializing asyncio event loop in dedicated thread...
2026-01-18 08:09:12,332 | INFO | solace_ai_connector.solace_ai_connector | Solace AI Event Connector started successfully
2026-01-18 08:09:12,332 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Async operations thread started.
2026-01-18 08:09:12,333 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Setting up async initialization monitoring...
2026-01-18 08:09:12,334 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  No explicit tools configured in 'tools' list.
2026-01-18 08:09:12,335 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Starting _async_setup_and_run as an asyncio task. Will run event loop forever (or until stop_signal).
2026-01-18 08:09:12,335 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Setting up async initialization monitoring...
2026-01-18 08:09:12,335 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initializing asyncio event loop in dedicated thread...
2026-01-18 08:09:12,335 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Async operations thread started.
2026-01-18 08:09:12,335 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Async initialization monitoring active (non-blocking).
2026-01-18 08:09:12,336 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Implicitly loaded internal framework tool: _notify_artifact_save
2026-01-18 08:09:12,336 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Loading tools asynchronously in dedicated thread...
